1700217355105,1.000,244.672
1700217356107,0.000,244.672
1700217357111,0.000,244.672
1700217358116,0.000,244.672
1700217359117,0.000,244.672
1700217360120,0.000,244.672
1700217361124,0.000,244.672
1700217362127,0.000,244.672
1700217363132,0.990,244.672
1700217364136,0.000,244.672
1700217365136,0.000,244.672
1700217366139,0.000,244.672
1700217367140,53.000,212.309
1700217368143,14.000,211.168
1700217369147,0.000,211.168
1700217370151,0.000,211.168
1700217375589,0.000,247.832
1700217376543,0.000,247.957
1700217377543,1.000,247.957
1700217378547,0.000,247.957
1700217379548,0.000,247.957
1700217380553,0.000,247.957
1700217381556,0.000,247.957
1700217382560,0.000,247.957
1700217383563,0.000,247.957
1700217384567,1.000,247.957
1700217385571,0.000,247.957
1700217386576,0.000,247.957
1700217387580,0.000,247.957
1700217388583,0.000,247.957
1700217389587,0.000,247.957
1700217390592,0.000,247.957
1700217391595,1.000,247.957
1700217392600,0.000,247.957
1700217393603,0.000,247.957
1700217394604,0.000,247.957
1700217395607,0.000,247.957
1700217396612,0.000,247.957
1700217397616,1.000,247.957
1700217398619,0.000,247.957
1700217399620,49.000,215.309
1700217400623,30.000,214.117
1700217401631,0.990,214.117
1700217402631,0.000,214.117
1700217403635,0.000,214.117
1700217404639,0.000,214.117
1700217405640,0.000,214.117
1700217406643,0.000,214.117
1700217407647,0.000,214.117
1700217408651,0.000,214.117
1700217409655,0.000,214.117
1700217410660,0.990,214.117
1700217411663,0.000,214.117
1700217412669,0.000,214.117
1700217413671,0.000,214.117
1700217414675,0.000,214.117
1700217415679,0.000,214.117
1700217416683,0.000,214.117
1700217417687,0.000,214.117
1700217418691,0.000,214.242
1700217419695,0.000,214.242
1700217420713,0.980,214.242
1700217421703,0.000,214.242
1700217422707,0.000,214.242
1700217423711,0.000,214.242
1700217424716,0.000,214.242
1700217425719,0.000,214.242
1700217426723,0.000,214.242
1700217427728,0.000,214.242
1700217428733,0.000,214.242
1700217429736,1.000,214.367
1700217430739,0.000,214.367
1700217431743,0.000,214.367
1700217432747,0.000,214.367
1700217433752,0.000,214.367
1700217434755,1.000,214.367
1700217435755,0.000,214.367
1700217436760,0.000,214.492
1700217437764,0.000,214.492
1700217438768,0.000,214.492
1700217439771,0.000,214.492
1700217440776,1.000,214.492
1700217441779,0.000,214.617
1700217442783,0.000,214.617
1700217443788,0.000,214.617
1700217444795,0.000,214.617
1700217445795,0.000,214.617
1700217446800,0.000,214.617
1700217447803,0.000,214.617
1700217448808,0.990,214.617
1700217449811,0.000,214.617
1700217450815,0.000,214.617
1700217451831,0.000,214.617
1700217452823,0.000,214.617
1700217453828,0.000,214.742
1700217454831,0.000,214.742
1700217455835,0.000,214.742
1700217456840,0.990,214.742
1700217457844,0.000,214.742
1700217458847,0.000,214.742
1700217459851,0.000,214.742
1700217460856,0.000,214.742
1700217461859,0.000,214.742
1700217462871,0.000,214.867
1700217463872,0.000,214.867
1700217464875,0.000,214.867
1700217465877,1.000,214.992
1700217466881,0.000,214.992
1700217467884,0.000,214.992
1700217468887,0.000,214.992
1700217469891,0.000,214.992
1700217470896,0.000,214.992
1700217471900,0.000,214.992
1700217472903,0.000,214.992
1700217473907,1.000,214.992
1700217474911,0.000,214.992
1700217475915,0.000,215.117
1700217476919,0.000,215.117
1700217477924,0.000,215.242
1700217478927,0.000,215.242
1700217479932,0.000,215.242
1700217480936,0.000,214.566
                                                                                                                                                                                                                                                                                                                                                                                                                                                                1700217734728,0.000,276.344
1700217735636,0.000,276.594
1700217736640,0.000,276.594
1700217737645,0.000,276.594
1700217738647,1.000,276.594
1700217739648,0.000,276.594
1700217740652,0.000,276.594
1700217741658,0.000,276.594
1700217742660,0.000,276.594
1700217743664,0.000,276.594
1700217744668,0.000,276.594
1700217745672,0.000,276.594
1700217746677,1.000,276.594
1700217747680,0.000,276.594
1700217748689,0.000,276.594
1700217749689,0.000,276.594
1700217750690,59.000,226.090
1700217751692,29.000,225.887
1700217752696,0.000,225.887
1700217753696,0.000,225.887
1700217754700,0.000,225.887
1700217755704,0.000,225.887
1700217756708,0.000,226.012
1700217757712,1.000,226.012
1700217758716,0.000,226.012
1700217759720,0.000,226.012
1700217760725,0.000,226.012
1700217761728,0.000,226.012
1700217762732,0.000,226.012
1700217763736,0.000,226.012
1700217764736,0.000,226.012
1700217765748,0.000,226.012
1700217766752,0.000,226.137
1700217767758,0.000,226.137
1700217768763,1.000,226.137
1700217769767,0.000,226.137
1700217770769,0.000,226.137
1700217771772,0.000,226.137
1700217772777,0.000,226.137
1700217773781,0.000,226.137
1700217774784,0.000,226.137
1700217775788,0.000,226.137
1700217776792,0.000,226.137
1700217777796,0.000,226.137
1700217778800,0.990,226.137
1700217779804,0.000,226.137
1700217780810,0.000,226.137
1700217781815,0.000,226.137
1700217782817,0.000,226.137
1700217783821,0.000,226.262
1700217784826,0.000,226.262
1700217785831,0.000,226.262
1700217786837,0.000,226.262
1700217787841,0.000,226.262
1700217788844,0.000,226.262
1700217789849,0.000,226.262
1700217790852,1.000,226.262
1700217791856,0.000,226.262
1700217799275,0.000,249.086
1700217800209,0.000,249.211
1700217801212,0.000,249.211
1700217802216,0.000,249.211
1700217803217,0.000,249.211
1700217804220,0.000,249.211
1700217805224,1.000,249.211
1700217806229,0.000,249.211
1700217807233,0.000,249.211
1700217808237,0.000,249.211
1700217809240,0.000,249.211
1700217810244,0.000,249.211
1700217811248,0.000,249.211
1700217812252,1.000,249.211
1700217813256,0.000,249.211
1700217814260,0.000,249.211
1700217815261,67.000,215.824
1700217816264,0.000,215.824
1700217817268,0.000,215.824
1700217818268,1.000,215.824
1700217819273,0.000,215.824
1700217820276,0.000,215.824
1700217821280,0.000,215.824
1700217822285,0.000,215.824
1700217823296,0.000,215.824
1700217824292,0.000,215.824
1700217825296,0.000,215.824
1700217826300,0.000,215.824
1700217827304,0.000,215.824
1700217828308,0.000,215.824
1700217829309,0.000,215.824
1700217830313,0.000,215.824
1700217831316,1.000,215.824
1700217832320,0.000,215.824
1700217833324,0.000,215.824
1700217834328,0.000,215.824
1700217835332,0.000,215.824
1700217836336,0.000,215.824
1700217837341,0.000,215.824
1700217838345,0.000,215.824
1700217839348,0.000,215.824
1700217840352,0.000,215.949
1700217841356,0.000,215.949
1700217842360,0.990,215.949
1700217843364,0.000,215.949
1700217844368,0.000,215.949
1700217845376,0.000,215.949
1700217846376,0.000,215.949
1700217847380,0.000,216.074
1700217848384,0.000,216.074
1700217849389,0.000,216.074
1700217850392,0.000,216.074
1700217851396,0.000,216.074
1700217852411,0.000,216.074
1700217853404,1.000,216.074
1700217854408,0.000,216.074
1700217855412,0.000,216.199
1700217856416,0.000,216.199
1700217857421,0.000,216.199
1700217858420,0.000,216.199
1700217859421,0.000,216.199
1700217860424,0.000,216.199
1700217861428,0.000,216.324
1700217862432,1.000,216.324
1700217863436,0.000,216.324
1700217864450,0.000,216.324
1700217865444,0.000,216.449
1700217866448,0.000,216.449
1700217867452,0.000,216.574
1700217868456,0.000,216.574
1700217869460,0.000,216.574
1700217870464,0.000,216.574
1700217871469,0.000,216.574
1700217872478,0.000,216.574
1700217873483,1.000,216.574
1700217874488,0.000,216.574
1700217875492,0.000,216.574
1700217876497,0.000,216.699
1700217877500,0.000,216.824
1700217878504,0.000,216.949
1700217879511,0.000,216.949
1700217880512,0.000,216.949
1700217881516,0.000,216.949
1700217882521,0.000,216.949
1700217883523,1.000,216.949
1700217884528,0.000,216.949
1700217885532,0.000,217.074
1700217886536,0.000,217.074
1700217887540,0.000,217.074
1700217888545,0.000,217.199
1700217889545,0.000,217.199
1700217890548,0.000,217.199
1700217891552,0.000,217.199
1700217892557,0.000,217.199
1700217893560,1.000,216.375
1700217894564,0.000,216.375
1700217901020,0.000,249.320
1700217901957,0.000,249.445
1700217902960,0.000,249.445
1700217903964,0.000,249.445
1700217904964,0.000,249.445
1700217905968,0.000,249.445
1700217906972,1.000,249.445
1700217907977,0.000,249.445
1700217908981,0.000,249.445
1700217909984,0.000,249.445
1700217910988,0.000,249.445
1700217911993,0.000,249.445
1700217912996,0.000,249.445
1700217914000,0.000,249.445
1700217915004,1.000,249.445
1700217916008,0.000,249.445
1700217917009,39.000,216.113
1700217918012,0.000,216.113
1700217919016,0.000,216.113
1700217920017,0.000,216.113
1700217921020,0.000,216.113
1700217922024,0.000,216.113
1700217923029,0.000,216.113
1700217924032,1.000,216.113
1700217925036,27.000,216.234
1700217926036,6.000,215.199
1700217927040,0.000,215.199
1700217928044,0.000,215.199
1700217929048,0.000,215.199
1700217930052,0.000,215.199
1700217931052,1.000,215.199
1700217932056,0.000,215.199
1700217933063,0.000,215.199
1700217934064,0.000,215.199
1700217935073,0.000,215.199
1700217936072,0.000,215.199
1700217937075,0.000,215.199
1700217938078,0.000,215.199
1700217939080,0.000,215.199
1700217940084,0.000,215.199
1700217941089,0.990,215.199
1700217942092,0.000,215.199
1700217943096,0.000,215.199
1700217944100,0.000,215.199
1700217945104,0.000,215.199
1700217946109,0.000,215.199
1700217947112,0.000,215.199
1700217948116,0.000,215.199
1700217949120,0.990,215.199
1700217950124,0.000,215.199
1700217951128,0.000,215.199
1700217952132,0.000,215.199
1700217959520,0.000,249.805
1700217960433,0.000,250.055
1700217961437,0.990,250.055
1700217962443,0.000,250.055
1700217963443,0.000,250.055
1700217964447,0.000,250.055
1700217965448,0.000,250.055
1700217966452,0.000,250.055
1700217967456,0.000,250.055
1700217968460,0.000,250.055
1700217969469,0.990,250.055
1700217970472,0.000,250.055
1700217971476,0.000,250.055
1700217972481,0.000,250.055
1700217973486,0.000,250.055
1700217974488,0.000,250.055
1700217975489,38.000,216.961
1700217976494,0.000,216.961
1700217977496,0.000,216.961
1700217978496,1.000,216.961
1700217979501,0.000,216.961
1700217980506,0.000,216.961
1700217981508,0.000,216.961
1700217982512,0.000,216.961
1700217983514,30.000,215.746
1700217984516,2.000,215.746
1700217985520,0.000,215.746
1700217986524,0.000,215.746
1700217987528,0.990,215.746
1700217988535,0.000,215.746
1700217989532,0.000,215.746
1700217990544,0.000,215.746
1700217991541,0.000,215.746
1700217992548,0.000,215.746
1700217993552,0.000,215.746
1700217994556,0.000,215.746
1700217995561,0.000,215.746
1700217996564,0.000,215.746
1700217997568,0.990,215.871
1700217998572,0.000,215.871
1700217999584,0.000,215.871
1700218000580,0.000,215.871
1700218001584,0.000,215.871
1700218002588,0.000,215.871
1700218003592,0.000,215.871
1700218004602,0.000,215.871
1700218005600,0.000,215.871
1700218006604,0.000,215.871
1700218007616,0.000,215.871
1700218008612,1.000,215.871
1700218009617,0.000,215.871
1700218010622,0.000,215.871
1700218011623,0.000,215.996
1700218012629,0.000,215.996
1700218013634,0.000,215.996
1700218014636,0.000,215.996
1700218015641,0.000,215.996
1700218016646,0.000,215.996
1700218017652,0.000,215.996
1700218018654,1.000,215.996
1700218019655,0.000,215.996
1700218020660,0.000,216.121
1700218021665,0.000,216.121
1700218022670,0.000,216.121
1700218023675,0.000,216.121
1700218024677,0.000,216.121
1700218025680,0.990,216.121
1700218026685,0.000,216.246
1700218027688,0.000,216.246
1700218028693,0.000,216.246
1700218029697,1.000,216.246
1700218030700,0.000,216.246
1700218031706,0.000,216.371
1700218032712,0.990,216.371
1700218033717,0.000,216.371
1700218034721,0.000,216.371
1700218035726,0.000,216.371
1700218036729,0.000,216.371
1700218037734,0.000,216.371
1700218038737,0.000,216.371
1700218039740,0.990,216.496
1700218040746,0.000,216.496
1700218041753,0.000,216.496
1700218042757,0.000,216.496
1700218043762,0.000,216.496
1700218044767,0.000,216.496
1700218045772,0.000,216.621
1700218046776,0.000,216.621
1700218047781,0.000,216.621
1700218048784,0.000,216.621
1700218049785,1.000,216.621
1700218050789,0.000,216.621
1700218051794,0.000,216.621
1700218052797,0.000,216.746
1700218053802,0.000,216.746
1700218054805,0.000,216.746
1700218055808,0.000,216.871
1700218056813,1.000,216.871
1700218057818,0.000,216.871
1700218058822,0.000,216.031
1700218059824,0.000,216.031
1700218060829,0.000,216.031
1700218061834,0.000,216.031
1700218062838,0.990,216.031
1700218063841,0.000,216.031
1700218064845,0.000,216.031
1700218065850,0.000,216.031
1700218066852,0.000,216.031
1700218067856,0.000,216.156
1700218068861,0.000,216.156
1700218069862,0.000,216.156
1700218070868,0.000,216.156
1700218071873,0.000,216.156
1700218072878,0.990,216.156
1700218073880,1.000,216.156
1700218074884,0.000,216.156
1700218075888,0.000,216.156
1700218076892,0.000,216.156
1700218077896,0.000,216.156
1700218078899,0.000,216.156
1700218079900,0.000,216.156
1700218080904,0.000,216.156
1700218081908,0.000,216.156
1700218082912,0.000,216.156
1700218083916,0.000,216.156
1700218084920,0.000,216.156
1700218085925,0.000,216.156
1700218089463,0.000,248.832
1700218090392,0.000,249.082
1700218091403,0.000,249.082
1700218092404,1.000,249.082
1700218093404,0.000,249.082
1700218094408,0.000,249.082
1700218095413,0.000,249.082
1700218096416,0.000,249.082
1700218097420,0.000,249.082
1700218098425,0.000,249.082
1700218099428,0.000,249.082
1700218100432,1.000,249.082
1700218101437,0.000,249.082
1700218102440,0.000,249.082
1700218103444,0.000,249.082
1700218104448,0.000,249.082
1700218113429,0.000,248.672
1700218114373,0.000,248.797
1700218115377,1.000,248.797
1700218116380,0.000,248.797
1700218117381,0.000,248.797
1700218118384,0.000,248.797
1700218119388,0.000,248.797
1700218120392,0.000,248.797
1700218121396,0.000,248.797
1700218122400,0.000,248.797
1700218123404,1.000,248.797
1700218124408,0.000,248.797
1700218125412,0.000,248.797
1700218126416,0.000,248.797
1700218127420,0.000,248.797
1700218128424,0.000,248.797
1700218129428,0.000,248.797
1700218130432,0.000,248.797
1700218131437,0.000,248.797
1700218132437,1.000,248.797
1700218133440,0.000,248.797
1700218134444,0.000,248.797
1700218135448,0.000,248.797
1700218136452,0.000,248.797
1700218137456,0.000,248.797
1700218138460,0.000,248.797
1700218139464,0.000,248.797
1700218140468,0.000,248.797
1700218141472,0.000,248.797
1700218142476,0.000,248.797
1700218143480,0.000,248.797
1700218144484,1.000,248.797
1700218145504,45.545,216.059
1700218146488,59.000,213.629
1700218147488,1.000,213.629
1700218148492,0.000,213.629
1700218149496,0.000,213.629
1700218150500,0.000,213.629
1700218151504,0.000,213.629
1700218152508,0.000,213.629
1700218153512,0.000,213.629
1700218154516,0.000,213.629
1700218155520,0.000,213.629
1700218156524,0.000,213.629
1700218157528,0.000,213.629
1700218158532,1.000,213.629
1700218159532,0.000,213.629
1700218160536,0.000,213.629
1700218161540,0.000,213.629
1700218162544,0.000,213.629
1700218163548,0.000,213.629
1700218164552,0.000,213.629
1700218165556,0.000,213.754
1700218166560,0.000,213.754
1700218167564,0.000,213.754
1700218168568,0.000,213.754
1700218169573,1.000,213.754
1700218170577,0.000,213.754
1700218171580,0.000,213.754
1700218172580,0.000,213.754
1700218173581,0.000,213.754
1700218174584,0.000,213.754
1700218175588,0.000,213.754
1700218176593,0.000,213.754
1700218177596,0.000,213.754
1700218178611,0.980,213.754
1700218179604,0.000,213.754
1700218180608,0.000,213.754
1700218181613,0.000,213.754
1700218182616,0.000,213.754
1700218183620,0.000,213.754
1700218184624,0.000,213.754
1700218185628,0.000,213.754
1700218186633,0.000,213.754
1700218187636,1.000,213.754
1700218188640,0.000,213.754
1700218189644,0.000,213.754
1700218190648,0.000,213.754
1700218191652,0.000,213.754
1700218192656,0.000,213.754
1700218193660,0.000,213.754
1700218194664,0.000,213.879
1700218195668,0.000,213.879
1700218196672,0.000,213.879
1700218197680,0.000,213.879
1700218198680,1.000,213.879
1700218199684,0.000,213.879
1700218200686,0.000,213.879
1700218201689,0.000,213.879
1700218202692,0.000,213.879
1700218203694,0.000,213.879
1700218204696,0.000,213.879
1700218205700,0.000,213.879
1700218206704,0.000,213.879
1700218207709,0.000,213.879
1700218216486,0.000,250.238
1700218217432,0.000,250.488
1700218218448,0.000,250.488
1700218219442,35.644,250.738
1700218220448,0.000,250.738
1700218221450,0.000,250.738
1700218222452,0.000,250.738
1700218223456,0.000,250.738
1700218224461,0.000,250.738
1700218225465,1.000,250.738
1700218226468,0.000,250.738
1700218227473,0.000,250.738
1700218228476,0.000,250.738
1700218229480,0.000,250.738
1700218230484,0.000,250.738
1700218231488,0.000,250.738
1700218232492,0.000,250.738
1700218233496,0.000,250.738
1700218234500,0.000,250.738
1700218235500,1.000,250.738
1700218236505,0.000,250.738
1700218237508,0.000,250.738
1700218238512,0.000,250.738
1700218239519,0.000,250.738
1700218240520,0.000,250.738
1700218241524,0.000,250.738
1700218242528,0.000,250.738
1700218243532,0.000,250.738
1700218244536,0.000,250.738
1700218245542,0.990,250.738
1700218246541,0.000,250.738
1700218247544,0.000,250.738
1700218248552,35.644,217.629
1700218249548,34.000,216.535
1700218250552,0.000,216.535
1700218251556,1.000,216.535
1700218252568,0.000,216.535
1700218253572,0.000,216.535
1700218254576,0.000,216.535
1700218255580,0.000,216.535
1700218256585,0.000,216.535
1700218257588,0.000,216.535
1700218258592,0.000,216.535
1700218259596,0.000,216.535
1700218260601,0.000,216.535
1700218261612,0.000,216.535
1700218262608,0.000,216.535
1700218263613,1.000,216.535
1700218264616,0.000,216.535
1700218265620,0.000,216.535
1700218266624,0.000,216.535
1700218267625,0.000,216.535
1700218268628,0.000,216.535
1700218269632,0.000,216.535
1700218270637,0.000,216.535
1700218271643,0.000,216.535
1700218272648,0.000,216.535
1700218273652,0.000,216.535
1700218274656,1.000,216.535
1700218275657,0.000,216.535
1700218276657,0.000,216.535
1700218277662,0.000,216.535
1700218278664,0.000,216.535
1700218279668,0.000,216.535
1700218280672,0.000,216.535
1700218281676,0.000,216.535
1700218282680,0.000,216.535
1700218283688,0.990,216.535
1700218284688,0.000,216.535
1700218285692,0.000,216.535
1700218286696,0.000,216.535
1700218287700,0.000,216.535
1700218288705,0.000,216.535
1700218289708,0.000,216.535
1700218290712,0.000,216.660
1700218291716,0.000,216.660
1700218292720,0.000,216.785
1700218293724,0.000,216.910
1700218294728,0.990,216.910
1700218295732,0.000,216.910
1700218296737,0.000,216.910
1700218297740,0.000,217.035
1700218298744,0.000,217.035
1700218299748,0.000,217.035
1700218300752,0.000,217.160
1700218301756,0.000,217.160
1700218302760,0.000,217.160
1700218303764,0.000,217.160
1700218304768,0.000,217.160
1700218305772,1.000,217.285
1700218306772,0.000,217.285
1700218307772,0.000,217.285
1700218308776,0.000,217.410
1700218309780,0.000,217.410
1700218310784,0.000,217.410
1700218311788,0.000,217.410
1700218312793,0.000,217.410
1700218313798,0.000,217.410
1700218314804,1.000,217.410
1700218315808,0.000,217.535
1700218316813,0.000,217.535
1700218317816,0.000,217.535
1700218318821,0.000,217.535
1700218319825,0.000,217.535
1700218320828,0.000,217.660
1700218321832,0.000,217.660
1700218322837,0.000,217.660
1700218323840,0.000,217.660
1700218324844,0.000,217.660
1700218325849,0.000,217.660
1700218326856,1.000,217.785
1700218327859,0.000,216.914
1700218328865,0.000,216.914
1700218329869,0.000,216.914
1700218330874,0.000,216.914
1700218331878,0.000,216.914
1700218332881,0.000,216.914
1700218337337,0.000,248.434
1700218338213,0.000,248.559
1700218339217,0.000,248.559
1700218340220,0.000,248.559
1700218341221,0.000,248.559
1700218342224,0.000,248.559
1700218343228,0.990,248.559
1700218344233,0.000,248.559
1700218345239,0.000,248.559
1700218346240,0.000,248.559
1700218347244,0.000,248.559
1700218348249,0.000,248.559
1700218349252,0.000,248.559
1700218350256,1.000,248.559
1700218351261,0.000,248.559
1700218352264,0.000,248.559
1700218353265,58.000,214.492
1700218354268,0.000,214.492
1700218355272,1.000,214.492
1700218356272,0.000,214.492
1700218357276,1.000,214.492
1700218358280,0.000,214.492
1700218359284,0.000,214.492
1700218360288,0.000,214.492
1700218361293,0.000,214.492
1700218362296,0.000,214.492
1700218363300,0.000,214.492
1700218364304,1.000,214.492
1700218365308,0.000,214.492
1700218366312,0.000,214.492
1700218367316,0.000,214.492
1700218368323,0.000,214.492
1700218369324,0.000,214.492
1700218370328,0.000,214.492
1700218371332,0.000,214.492
1700218372337,0.000,214.492
1700218373348,0.990,214.492
1700218374344,0.000,214.492
1700218375348,0.000,214.492
1700218376353,0.000,214.492
1700218377356,0.000,214.492
1700218378361,0.000,214.492
1700218379364,0.000,214.492
1700218380368,0.000,214.492
1700218381380,0.000,214.492
1700218382380,1.000,214.492
1700218383384,0.000,214.492
1700218384388,0.000,214.492
